Age,Income,LoanAmount,CreditScore,MonthsEmployed,NumCreditLines,InterestRate,LoanTerm,DTIRatio,Education_High School,Education_Master's,Education_PhD,EmploymentType_Part-time,EmploymentType_Self-employed,EmploymentType_Unemployed,MaritalStatus_Married,MaritalStatus_Single,HasMortgage_Yes,HasDependents_Yes,LoanPurpose_Business,LoanPurpose_Education,LoanPurpose_Home,LoanPurpose_Other,HasCoSigner_Yes,Default
68.0,147729.0,132035.0,305.0,72.0,2.0,5.56,12.0,0.52,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
45.0,16800.0,157251.0,581.0,1.0,3.0,20.3,12.0,0.76,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1
34.0,132176.0,49610.0,420.0,7.0,1.0,16.66,60.0,0.3,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,1
49.0,113270.0,199067.0,736.0,7.0,3.0,5.59,48.0,0.23,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0
40.0,95831.0,42588.0,505.0,87.0,2.0,22.58,12.0,0.86,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1
35.0,49569.0,49412.0,847.0,16.0,2.0,23.48,36.0,0.78,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
25.0,20438.0,196825.0,766.0,99.0,3.0,19.22,60.0,0.52,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1
27.0,146261.0,103533.0,469.0,78.0,3.0,8.12,12.0,0.28,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
23.0,56699.0,93460.0,672.0,8.0,4.0,14.06,12.0,0.61,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1
65.0,57731.0,190552.0,650.0,87.0,4.0,8.69,60.0,0.51,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0
37.0,114430.0,99631.0,734.0,5.0,1.0,23.02,24.0,0.19,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
30.0,109601.0,138409.0,397.0,17.0,3.0,17.74,60.0,0.15,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,1
58.0,45392.0,56409.0,492.0,119.0,1.0,15.46,36.0,0.86,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1
25.0,24223.0,49677.0,669.0,57.0,2.0,2.53,12.0,0.27,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
27.0,147675.0,162498.0,769.0,111.0,4.0,24.59,48.0,0.2,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0
61.0,127798.0,205845.0,610.0,96.0,4.0,18.74,12.0,0.86,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
60.0,83381.0,238155.0,549.0,4.0,3.0,9.61,12.0,0.47,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
68.0,32252.0,175217.0,607.0,88.0,2.0,17.99,36.0,0.42,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
55.0,130180.0,222163.0,506.0,21.0,4.0,8.06,36.0,0.59,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
22.0,109042.0,85826.0,700.0,54.0,2.0,12.73,36.0,0.52,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
52.0,41552.0,105422.0,609.0,111.0,2.0,2.57,48.0,0.45,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20.0,137253.0,234144.0,393.0,70.0,1.0,20.19,12.0,0.56,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
22.0,117392.0,237076.0,498.0,5.0,4.0,18.5,60.0,0.48,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
45.0,128278.0,27000.0,774.0,58.0,1.0,11.29,12.0,0.48,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
35.0,34036.0,143373.0,437.0,113.0,2.0,16.66,36.0,0.22,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1
44.0,39370.0,218841.0,481.0,36.0,1.0,16.93,36.0,0.86,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
58.0,30019.0,21932.0,725.0,39.0,1.0,10.64,60.0,0.15,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
32.0,95712.0,130770.0,667.0,62.0,4.0,17.1,60.0,0.65,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
65.0,75247.0,234945.0,348.0,42.0,3.0,12.62,60.0,0.84,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
67.0,75480.0,78464.0,530.0,68.0,2.0,24.2,12.0,0.71,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
32.0,82931.0,5176.0,638.0,12.0,3.0,14.56,24.0,0.23,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1
19.0,23586.0,59757.0,413.0,36.0,3.0,19.57,36.0,0.77,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
34.0,76158.0,188538.0,406.0,118.0,4.0,8.62,36.0,0.76,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
49.0,71736.0,34650.0,741.0,8.0,1.0,18.36,24.0,0.18,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
35.0,124258.0,81314.0,421.0,80.0,3.0,12.01,12.0,0.37,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
47.0,80478.0,174178.0,397.0,51.0,1.0,19.23,48.0,0.88,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
22.0,15953.0,236793.0,430.0,11.0,3.0,19.99,36.0,0.72,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1
33.0,66705.0,248856.0,398.0,90.0,2.0,24.42,60.0,0.23,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1
54.0,72802.0,96605.0,366.0,35.0,1.0,23.77,48.0,0.56,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
27.0,18779.0,215669.0,631.0,60.0,3.0,2.6,12.0,0.56,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
22.0,45501.0,225429.0,458.0,94.0,2.0,23.67,24.0,0.33,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
43.0,39360.0,180758.0,330.0,114.0,2.0,23.77,48.0,0.7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
18.0,57267.0,161896.0,393.0,20.0,1.0,15.81,24.0,0.74,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1
29.0,39451.0,60925.0,517.0,55.0,3.0,21.78,12.0,0.31,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
21.0,46688.0,89827.0,513.0,11.0,4.0,24.82,48.0,0.26,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
24.0,98109.0,122831.0,382.0,62.0,1.0,5.88,24.0,0.38,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1
29.0,75462.0,16608.0,459.0,49.0,4.0,10.83,24.0,0.73,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
32.0,126696.0,48433.0,639.0,82.0,3.0,17.64,24.0,0.76,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1
25.0,111772.0,62980.0,377.0,55.0,1.0,12.47,12.0,0.86,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1
55.0,38707.0,202141.0,822.0,5.0,4.0,3.65,60.0,0.78,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
46.0,80496.0,215762.0,801.0,5.0,2.0,6.68,12.0,0.21,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0
25.0,110505.0,32502.0,789.0,59.0,3.0,7.63,60.0,0.28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
57.0,61968.0,60649.0,356.0,72.0,1.0,10.69,12.0,0.83,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
35.0,35398.0,124519.0,551.0,107.0,1.0,18.49,24.0,0.22,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42.0,46643.0,45763.0,698.0,95.0,3.0,11.77,48.0,0.8,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0
31.0,43550.0,106327.0,559.0,96.0,3.0,4.38,36.0,0.32,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
24.0,143797.0,15462.0,307.0,47.0,2.0,5.88,48.0,0.67,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
59.0,29288.0,153401.0,830.0,59.0,1.0,2.8,48.0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60.0,99068.0,221336.0,545.0,59.0,3.0,22.84,12.0,0.85,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1
20.0,32560.0,167119.0,746.0,118.0,1.0,15.23,24.0,0.61,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0
66.0,144031.0,88970.0,544.0,31.0,1.0,10.24,24.0,0.71,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
32.0,144822.0,197574.0,623.0,30.0,3.0,9.83,60.0,0.36,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0
43.0,104939.0,149654.0,672.0,51.0,1.0,6.08,12.0,0.86,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
19.0,17888.0,239375.0,654.0,101.0,4.0,16.68,36.0,0.35,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1
18.0,33668.0,215180.0,651.0,14.0,4.0,16.1,36.0,0.4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
19.0,88517.0,247777.0,401.0,35.0,1.0,22.49,60.0,0.85,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
42.0,59926.0,102640.0,383.0,55.0,3.0,4.18,12.0,0.28,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
35.0,113815.0,242949.0,567.0,108.0,3.0,5.24,36.0,0.84,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
43.0,84172.0,125374.0,810.0,56.0,4.0,5.11,48.0,0.69,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
39.0,126981.0,52452.0,766.0,21.0,2.0,8.22,48.0,0.71,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
44.0,56047.0,175894.0,527.0,46.0,3.0,15.49,48.0,0.57,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
63.0,66937.0,212212.0,433.0,26.0,4.0,19.83,36.0,0.61,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,1
35.0,82865.0,148119.0,331.0,57.0,4.0,8.72,60.0,0.52,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
55.0,112631.0,105727.0,354.0,112.0,2.0,21.44,24.0,0.78,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
67.0,99772.0,141828.0,692.0,32.0,4.0,19.61,36.0,0.45,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
57.0,95824.0,31938.0,563.0,47.0,1.0,12.07,60.0,0.29,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1
65.0,145236.0,235031.0,435.0,49.0,3.0,19.01,24.0,0.11,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1
47.0,33795.0,66072.0,789.0,72.0,2.0,19.04,48.0,0.8,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1
31.0,23017.0,202075.0,417.0,115.0,4.0,18.0,48.0,0.28,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
29.0,107756.0,144284.0,528.0,19.0,2.0,15.63,48.0,0.29,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0
66.0,135503.0,169109.0,389.0,47.0,4.0,21.5,24.0,0.37,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
34.0,71191.0,52620.0,558.0,107.0,1.0,18.87,12.0,0.87,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1
19.0,148430.0,78753.0,699.0,52.0,2.0,24.26,24.0,0.62,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,1
26.0,49395.0,51635.0,550.0,70.0,4.0,19.06,36.0,0.72,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0
64.0,102614.0,246431.0,714.0,16.0,4.0,18.42,36.0,0.64,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
54.0,76009.0,92523.0,770.0,20.0,1.0,21.06,60.0,0.24,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
69.0,57928.0,160759.0,385.0,42.0,2.0,8.42,48.0,0.89,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
45.0,70832.0,180020.0,770.0,34.0,4.0,9.29,60.0,0.19,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
52.0,27504.0,20084.0,767.0,95.0,3.0,13.81,48.0,0.47,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0
53.0,71265.0,26911.0,338.0,102.0,4.0,12.32,24.0,0.78,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
55.0,87238.0,74629.0,566.0,24.0,1.0,15.96,24.0,0.14,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
36.0,74982.0,60354.0,712.0,47.0,1.0,19.68,48.0,0.12,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
31.0,148193.0,233843.0,384.0,64.0,1.0,9.84,60.0,0.3,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1
50.0,130616.0,178391.0,782.0,46.0,4.0,5.57,36.0,0.75,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1
40.0,18391.0,175729.0,430.0,23.0,2.0,11.68,36.0,0.31,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
66.0,29609.0,10025.0,718.0,50.0,1.0,23.33,60.0,0.2,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
46.0,18293.0,109314.0,785.0,41.0,4.0,19.97,60.0,0.55,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1
20.0,121769.0,239342.0,513.0,26.0,2.0,18.76,24.0,0.15,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
20.0,93929.0,82790.0,609.0,61.0,3.0,16.03,48.0,0.74,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1
45.0,45700.0,190169.0,562.0,80.0,2.0,15.72,12.0,0.82,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1
33.0,23558.0,188876.0,492.0,95.0,1.0,10.3,60.0,0.71,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1
24.0,108151.0,231043.0,339.0,54.0,1.0,7.48,12.0,0.79,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
68.0,117121.0,68421.0,397.0,11.0,4.0,18.67,36.0,0.74,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
48.0,111364.0,224945.0,350.0,8.0,3.0,13.8,24.0,0.63,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0
41.0,87579.0,124810.0,395.0,11.0,3.0,16.52,24.0,0.78,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
36.0,91507.0,243801.0,612.0,2.0,2.0,19.66,36.0,0.23,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1
43.0,124078.0,33943.0,766.0,12.0,3.0,22.85,60.0,0.59,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1
43.0,114087.0,199233.0,666.0,88.0,2.0,19.65,24.0,0.79,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1
29.0,140418.0,33790.0,313.0,74.0,1.0,2.68,48.0,0.54,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1
55.0,41110.0,64076.0,611.0,65.0,2.0,5.87,12.0,0.37,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
66.0,78208.0,189820.0,301.0,56.0,4.0,10.94,24.0,0.83,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
46.0,129581.0,108380.0,541.0,73.0,2.0,7.43,12.0,0.59,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
29.0,19337.0,176822.0,783.0,65.0,1.0,6.17,12.0,0.58,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1
22.0,50631.0,149592.0,782.0,17.0,1.0,12.2,24.0,0.46,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
67.0,72855.0,178979.0,795.0,4.0,2.0,24.31,12.0,0.26,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
33.0,84460.0,159327.0,387.0,82.0,1.0,17.63,48.0,0.3,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
19.0,106071.0,203657.0,371.0,11.0,4.0,20.35,48.0,0.41,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
28.0,141250.0,137914.0,779.0,29.0,4.0,3.03,24.0,0.87,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
30.0,48722.0,136206.0,572.0,90.0,1.0,15.25,48.0,0.55,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
63.0,54106.0,101889.0,412.0,59.0,1.0,3.6,12.0,0.38,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0
52.0,81718.0,196280.0,502.0,96.0,3.0,14.65,24.0,0.43,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
35.0,123131.0,230211.0,846.0,36.0,2.0,7.51,24.0,0.24,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1
20.0,101453.0,26727.0,719.0,54.0,4.0,23.11,12.0,0.81,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0
24.0,63132.0,120754.0,406.0,106.0,3.0,23.86,36.0,0.11,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1
22.0,111673.0,173661.0,664.0,89.0,4.0,16.97,36.0,0.29,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
26.0,65169.0,79368.0,478.0,15.0,1.0,5.31,36.0,0.84,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
51.0,96997.0,196355.0,311.0,26.0,4.0,10.36,60.0,0.23,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
46.0,30969.0,211332.0,793.0,81.0,4.0,7.87,48.0,0.38,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
61.0,91990.0,203709.0,302.0,50.0,4.0,15.88,48.0,0.38,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
63.0,38728.0,226909.0,462.0,36.0,4.0,4.02,48.0,0.77,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
34.0,61251.0,44779.0,569.0,13.0,3.0,8.14,36.0,0.49,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1
44.0,70489.0,158455.0,460.0,67.0,4.0,17.82,24.0,0.66,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
32.0,51060.0,109946.0,821.0,100.0,3.0,18.75,24.0,0.27,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
62.0,125458.0,73324.0,360.0,3.0,1.0,7.18,60.0,0.78,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
22.0,126735.0,17775.0,339.0,6.0,3.0,11.0,36.0,0.9,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1
34.0,148520.0,96035.0,351.0,37.0,4.0,13.78,48.0,0.42,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
29.0,17665.0,64436.0,639.0,73.0,1.0,6.02,60.0,0.3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
68.0,80224.0,100082.0,383.0,10.0,3.0,19.65,36.0,0.43,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
45.0,87193.0,190236.0,494.0,25.0,1.0,13.51,48.0,0.77,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1
20.0,82103.0,174239.0,734.0,18.0,1.0,12.63,48.0,0.26,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0
24.0,20987.0,175355.0,378.0,17.0,1.0,16.04,12.0,0.82,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1
19.0,119993.0,86742.0,834.0,22.0,1.0,5.63,48.0,0.59,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
25.0,73411.0,28493.0,616.0,105.0,1.0,23.65,24.0,0.24,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1
65.0,94275.0,154087.0,453.0,61.0,2.0,23.07,12.0,0.82,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
21.0,105587.0,247411.0,623.0,80.0,4.0,17.58,12.0,0.65,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1
53.0,110367.0,137188.0,432.0,4.0,1.0,16.78,24.0,0.81,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0
18.0,92221.0,29046.0,509.0,103.0,1.0,6.37,60.0,0.3,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
52.0,47796.0,79160.0,784.0,53.0,4.0,10.05,36.0,0.78,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1
34.0,32411.0,22312.0,814.0,110.0,4.0,19.08,12.0,0.74,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1
23.0,82398.0,17646.0,556.0,118.0,2.0,14.72,48.0,0.75,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
43.0,103359.0,177419.0,417.0,64.0,2.0,9.8,36.0,0.61,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
34.0,61026.0,217698.0,793.0,74.0,4.0,11.83,60.0,0.53,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1
19.0,111969.0,229903.0,747.0,15.0,1.0,20.03,48.0,0.63,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
19.0,123737.0,118490.0,796.0,51.0,1.0,9.43,36.0,0.29,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1
40.0,55314.0,212206.0,604.0,52.0,3.0,15.04,48.0,0.22,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1
29.0,75719.0,131174.0,458.0,88.0,3.0,17.42,12.0,0.22,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1
53.0,110765.0,33688.0,329.0,4.0,1.0,8.97,24.0,0.33,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
18.0,145359.0,28579.0,626.0,27.0,3.0,2.88,24.0,0.38,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0
55.0,104196.0,131711.0,336.0,69.0,1.0,5.67,48.0,0.75,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
26.0,88259.0,239721.0,689.0,49.0,3.0,5.4,12.0,0.67,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
36.0,37622.0,141122.0,466.0,3.0,2.0,16.54,48.0,0.53,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1
60.0,31579.0,247914.0,431.0,18.0,1.0,3.23,48.0,0.9,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
25.0,118576.0,217127.0,799.0,112.0,4.0,20.0,60.0,0.41,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1
59.0,71601.0,69431.0,666.0,58.0,2.0,4.43,60.0,0.28,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0
28.0,77124.0,10154.0,385.0,14.0,2.0,17.43,36.0,0.74,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1
42.0,147173.0,189880.0,449.0,24.0,2.0,5.14,24.0,0.59,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
41.0,43948.0,240749.0,781.0,91.0,4.0,13.99,12.0,0.57,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
34.0,148024.0,59647.0,485.0,23.0,1.0,3.83,36.0,0.71,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1
36.0,32527.0,167406.0,532.0,77.0,2.0,4.87,24.0,0.11,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1
21.0,130621.0,128209.0,379.0,93.0,2.0,3.01,48.0,0.23,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1
32.0,120833.0,25954.0,792.0,30.0,1.0,24.36,48.0,0.67,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
40.0,124223.0,198235.0,475.0,62.0,4.0,8.21,36.0,0.29,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1
58.0,55520.0,161781.0,470.0,55.0,3.0,11.77,36.0,0.35,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
65.0,74328.0,237650.0,692.0,16.0,1.0,5.01,12.0,0.25,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
41.0,76647.0,164528.0,703.0,9.0,2.0,18.25,12.0,0.25,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
69.0,57108.0,218997.0,432.0,117.0,1.0,17.46,48.0,0.5,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
49.0,149986.0,179053.0,400.0,21.0,3.0,24.6,48.0,0.73,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
58.0,32733.0,93296.0,403.0,95.0,3.0,14.63,36.0,0.25,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
19.0,22854.0,201026.0,456.0,100.0,4.0,14.42,36.0,0.86,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
24.0,31475.0,248525.0,508.0,70.0,1.0,6.65,12.0,0.6,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1
27.0,134256.0,107417.0,604.0,13.0,3.0,21.99,12.0,0.8,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
33.0,25077.0,82282.0,428.0,7.0,4.0,5.58,36.0,0.43,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
22.0,147901.0,47434.0,667.0,29.0,4.0,23.6,48.0,0.32,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1
68.0,106581.0,209386.0,420.0,115.0,1.0,11.67,24.0,0.48,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
59.0,38711.0,247091.0,315.0,18.0,2.0,15.87,48.0,0.23,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1
23.0,19611.0,213162.0,809.0,8.0,3.0,19.94,12.0,0.71,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1
68.0,30352.0,194350.0,634.0,48.0,2.0,7.46,60.0,0.16,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
48.0,35158.0,193217.0,658.0,28.0,3.0,21.53,48.0,0.52,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
37.0,104852.0,219911.0,353.0,51.0,4.0,13.58,24.0,0.25,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
26.0,149489.0,76004.0,818.0,12.0,3.0,12.17,24.0,0.64,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
51.0,102678.0,140373.0,780.0,18.0,2.0,19.84,60.0,0.13,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0
38.0,122527.0,52700.0,349.0,62.0,1.0,3.52,48.0,0.16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
19.0,146557.0,43467.0,576.0,19.0,1.0,22.6,24.0,0.72,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
31.0,131148.0,193498.0,770.0,52.0,2.0,9.17,36.0,0.64,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
27.0,107302.0,63071.0,632.0,75.0,2.0,4.53,36.0,0.3,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0
18.0,143127.0,98750.0,700.0,96.0,2.0,20.06,24.0,0.3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
